null# This is the default game
# The two sides play out the second Santry and Cordova war
# prior to Imperial intervention.
Name = Islands War
Author = "Jo Grant" <jo@111george.com>
Description = The canonical Trillion Credit Squadron scenario.
Description = Rather simplifed for this version.

# The bounds of the game can be determined by ordinates,
# worlds, subsectors or sectors. In the case of sectors
# or subsectors the appropriate upper or lower bound is
# taken
UpperBoundURI = sub://Reft Sector/New Islands
LowerBoundURI = sub://Reft Sector/Old Islands
AllowConvertNeutral = true
AllowOmniscentSensors = false
AllowFleetReconfiguration = true
AllowConstruction = true
GameLength = 18

# Victory Points for this game are determined solely by
# worlds posessed.
# Variables that can be used in Victory Point formulas
# for worlds are NumGiants, NumBelts, RedZone, AmberZone
# GreenZone, NavalBase, ScoutBase, Port, Size, Atmos
# Hydro, Pop, Gov, Law, Tech
# Variables that can be used in Victory Point formulas
# for ships are Damaged, Attack, Defense, Capacity
# Carrying, AdditionalCapacity, Size, Jump
VPHaveWorld = Port*Pop
VPGainWorld =
VPLoseWorld =
VPHaveShip = 
VPLoseShip =

# Member worlds can be URIs pointing to worlds, sectors
# or subsectors. In the case of sectors or subsectors
# all the contained worlds will be included.

Side1Name = New Colchis
Side1VP = 0
Side1WorldURI = mw://Reft Sector/New Islands/New Colchis

Side2Name = Neubayern
Side2VP = 0
Side2WorldURI = mw://Reft Sector/Old Islands/Neubayern

Side3Name = Amondiage
Side3VP = 0
Side3WorldURI = mw://Reft Sector/Old Islands/Amondiage

Side4Name = New Home
Side4VP = 0
Side4WorldURI = mw://Reft Sector/Old Islands/New Home

Side5Name = Serendip Belt
Side5VP = 0
Side5WorldURI = mw://Reft Sector/New Islands/Serendip Belt

# Ships are specified by name,attack,defense,capacity,jump

Side1Ship = Battleship 101,6,6,0,2
Side1Ship = Battleship 102,6,6,0,2
Side1Ship = Battleship 103,6,6,0,2
Side1Ship = Battleship 104,6,6,0,2
Side1Ship = Cruiser 201,4,4,0,2
Side1Ship = Cruiser 202,4,4,0,2
Side1Ship = Cruiser 203,4,4,0,2
Side1Ship = Cruiser 204,4,4,0,2
Side1Ship = Destroyer 301,2,2,0,2
Side1Ship = Destroyer 302,2,2,0,2
Side1Ship = Destroyer 303,2,2,0,2
Side1Ship = Destroyer 304,2,2,0,2

Side2Ship = Battleship 101,3,6,3.0,2
Side2Ship = Battleship 102,3,6,3.0,2
Side2Ship = Battleship 103,3,6,3.0,2
Side2Ship = Battleship 104,3,6,3.0,2
Side2Ship = Cruiser 201,2,4,2.0,2
Side2Ship = Cruiser 202,2,4,2.0,2
Side2Ship = Cruiser 203,2,4,2.0,2
Side2Ship = Cruiser 204,2,4,2.0,2
Side2Ship = Destroyer 301,1,2,1.0,2
Side2Ship = Destroyer 302,1,2,1.0,2
Side2Ship = Destroyer 303,1,2,1.0,2
Side2Ship = Destroyer 304,1,2,1.0,2
Side2Ship = Fighter 401,1,0,0,0
Side2Ship = Fighter 402,1,0,0,0
Side2Ship = Fighter 403,1,0,0,0
Side2Ship = Fighter 404,1,0,0,0
Side2Ship = Fighter 405,1,0,0,0
Side2Ship = Fighter 406,1,0,0,0
Side2Ship = Fighter 407,1,0,0,0
Side2Ship = Fighter 408,1,0,0,0
Side2Ship = Fighter 409,1,0,0,0
Side2Ship = Fighter 410,1,0,0,0
Side2Ship = Fighter 411,1,0,0,0
Side2Ship = Fighter 412,1,0,0,0
Side2Ship = Fighter 413,1,0,0,0
